,2018-06-01,2018-06-02,2018-06-03,2018-06-04,2018-06-05,2018-06-06,2018-06-07,2018-06-08,2018-06-09,2018-06-10,2018-06-11,2018-06-12,2018-06-13,2018-06-14,2018-06-15,2018-06-16,2018-06-17,2018-06-18,2018-06-19,2018-06-20,2018-06-21,2018-06-22,2018-06-23,2018-06-24,2018-06-25,2018-06-26,2018-06-27,2018-06-28,2018-06-29,2018-06-30
358,,19.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359,,19.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,,19.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
361,,19.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362,,19.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,,19.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364,,19.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,,19.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366,,19.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,,19.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,
368,,19.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369,,19.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,,19.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371,,19.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,,19.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,,19.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,,19.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,,19.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,,19.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,,19.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,,19.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,
379,,19.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,,19.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,,19.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,,19.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,,19.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,,19.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,,19.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,
386,,19.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,,19.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,,19.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,,19.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,,19.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,,19.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,,19.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,
393,,19.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394,,19.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,,19.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,
396,,19.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397,,20.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398,,20.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399,,20.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,,20.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401,,20.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402,,20.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403,,20.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404,,20.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405,,20.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406,,20.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,
407,,20.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,
408,,20.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,
409,,20.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410,,20.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,
411,,22.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
